19.09.2023 00:00:00.025 GMT+0300,1.11131,1.1104,0.9,9
19.09.2023 00:10:20.008 GMT+0300,1.11251,1.10999,9,9
19.09.2023 00:10:20.476 GMT+0300,1.11251,1.1099700000000001,9,9
19.09.2023 00:10:22.008 GMT+0300,1.1125200000000002,1.10998,9,9
19.09.2023 00:10:22.476 GMT+0300,1.11251,1.1099700000000001,9,9
19.09.2023 00:10:30.409 GMT+0300,1.11251,1.10999,9,9
19.09.2023 00:10:36.325 GMT+0300,1.11259,1.11005,9,9
19.09.2023 00:10:36.824 GMT+0300,1.11257,1.11005,9,9
19.09.2023 00:10:44.442 GMT+0300,1.11258,1.11006,9,9
19.09.2023 00:10:45.743 GMT+0300,1.11257,1.11005,9,9
19.09.2023 00:10:53.244 GMT+0300,1.11258,1.11006,9,9
19.09.2023 00:10:53.484 GMT+0300,1.1126,1.11006,9,9
19.09.2023 00:11:01.474 GMT+0300,1.1122200000000002,1.11006,1.2,9
19.09.2023 00:11:01.526 GMT+0300,1.1122200000000002,1.11003,1.2,9
19.09.2023 00:11:04.054 GMT+0300,1.1122100000000001,1.11003,1.2,9
19.09.2023 00:11:18.066 GMT+0300,1.1122200000000002,1.11003,1.2,9
19.09.2023 00:11:25.409 GMT+0300,1.1122100000000001,1.11006,1.2,9
19.09.2023 00:11:32.014 GMT+0300,1.1122100000000001,1.11006,1.2,9
19.09.2023 00:11:33.923 GMT+0300,1.1122200000000002,1.11005,1.2,9
19.09.2023 00:11:56.334 GMT+0300,1.1122100000000001,1.10995,1.2,9.9
19.09.2023 00:11:56.385 GMT+0300,1.11219,1.10995,1.2,9.9
19.09.2023 00:11:56.539 GMT+0300,1.11215,1.10994,1.2,9.9
19.09.2023 00:11:56.805 GMT+0300,1.11233,1.11019,1.2,9
19.09.2023 00:11:57.052 GMT+0300,1.1123200000000002,1.1101,1.2,9
19.09.2023 00:11:57.958 GMT+0300,1.1123200000000002,1.11008,1.2,9
19.09.2023 00:11:58.461 GMT+0300,1.1123200000000002,1.1101400000000001,1.2,9
19.09.2023 00:12:01.017 GMT+0300,1.1123200000000002,1.11015,1.2,9
19.09.2023 00:12:01.492 GMT+0300,1.1123200000000002,1.1101400000000001,1.2,9
19.09.2023 00:12:03.014 GMT+0300,1.1123200000000002,1.11015,1.2,9
19.09.2023 00:12:03.143 GMT+0300,1.11228,1.1101400000000001,1.2,9
19.09.2023 00:12:03.278 GMT+0300,1.11227,1.1101400000000001,1.2,9
19.09.2023 00:12:03.478 GMT+0300,1.11227,1.11013,1.2,9
19.09.2023 00:12:03.646 GMT+0300,1.11239,1.11013,1.2,9
19.09.2023 00:12:03.697 GMT+0300,1.11228,1.11013,1.2,9
19.09.2023 00:12:03.747 GMT+0300,1.11228,1.10992,1.2,9
19.09.2023 00:12:03.849 GMT+0300,1.11215,1.10992,1.2,9
19.09.2023 00:12:03.900 GMT+0300,1.11238,1.11006,1.2,1.2
19.09.2023 00:12:04.003 GMT+0300,1.11238,1.11017,1.2,9
19.09.2023 00:12:05.007 GMT+0300,1.11238,1.11018,1.2,9
19.09.2023 00:12:05.479 GMT+0300,1.11239,1.11016,1.2,9
19.09.2023 00:12:05.731 GMT+0300,1.11239,1.11019,1.2,9
19.09.2023 00:12:07.020 GMT+0300,1.11238,1.1102100000000001,1.2,9
19.09.2023 00:12:07.482 GMT+0300,1.11239,1.11019,1.2,9
19.09.2023 00:12:12.889 GMT+0300,1.11239,1.1102,1.2,9
19.09.2023 00:12:17.665 GMT+0300,1.11228,1.11018,1.2,9
19.09.2023 00:12:17.889 GMT+0300,1.11228,1.1102100000000001,0.9,9
19.09.2023 00:12:18.986 GMT+0300,1.11229,1.1102100000000001,0.9,9
19.09.2023 00:12:19.486 GMT+0300,1.11229,1.1102,0.9,9
19.09.2023 00:12:20.411 GMT+0300,1.11229,1.11034,0.9,9
19.09.2023 00:12:21.983 GMT+0300,1.11228,1.11034,0.9,9
19.09.2023 00:12:22.483 GMT+0300,1.11228,1.11035,0.9,9
19.09.2023 00:12:40.026 GMT+0300,1.11228,1.11034,0.9,9
19.09.2023 00:12:40.483 GMT+0300,1.11228,1.11035,0.9,9
19.09.2023 00:12:40.984 GMT+0300,1.11228,1.11034,0.9,9
19.09.2023 00:12:41.484 GMT+0300,1.11229,1.11034,0.9,9
19.09.2023 00:12:43.028 GMT+0300,1.11228,1.11034,0.9,9
19.09.2023 00:12:43.526 GMT+0300,1.11228,1.11035,0.9,9
19.09.2023 00:12:43.747 GMT+0300,1.11228,1.11017,1.2,9
19.09.2023 00:12:44.985 GMT+0300,1.11228,1.11016,1.2,9
19.09.2023 00:12:45.484 GMT+0300,1.11229,1.11016,1.2,9
19.09.2023 00:12:48.490 GMT+0300,1.11228,1.11016,1.2,9
19.09.2023 00:12:53.991 GMT+0300,1.11229,1.1101400000000001,1.2,9
19.09.2023 00:12:55.994 GMT+0300,1.11228,1.11016,1.2,9
19.09.2023 00:12:56.491 GMT+0300,1.11228,1.1101200000000002,1.2,9
19.09.2023 00:13:04.017 GMT+0300,1.11229,1.1101200000000002,1.2,9
19.09.2023 00:13:04.494 GMT+0300,1.11228,1.1101200000000002,1.2,9
19.09.2023 00:13:10.492 GMT+0300,1.11229,1.1101200000000002,1.2,9
19.09.2023 00:13:12.033 GMT+0300,1.11228,1.1101400000000001,1.2,9
19.09.2023 00:13:14.492 GMT+0300,1.11229,1.1101200000000002,1.2,9
19.09.2023 00:13:15.533 GMT+0300,1.11228,1.1101400000000001,1.2,9
19.09.2023 00:13:20.465 GMT+0300,1.11229,1.1101200000000002,1.2,9
19.09.2023 00:13:25.211 GMT+0300,1.11228,1.11023,0.9,9
19.09.2023 00:13:27.990 GMT+0300,1.11228,1.1102400000000001,0.9,9
19.09.2023 00:13:31.014 GMT+0300,1.11229,1.1102200000000002,0.9,9
19.09.2023 00:13:31.493 GMT+0300,1.11228,1.1102400000000001,0.9,9
19.09.2023 00:13:31.946 GMT+0300,1.11229,1.1102400000000001,0.9,9
19.09.2023 00:13:31.997 GMT+0300,1.11235,1.1100700000000001,1.2,1.2
19.09.2023 00:13:32.059 GMT+0300,1.11235,1.1100100000000002,1.2,9
19.09.2023 00:13:32.161 GMT+0300,1.11229,1.1100100000000002,1.2,9
19.09.2023 00:13:32.212 GMT+0300,1.11243,1.1100100000000002,1.2,9
19.09.2023 00:13:32.263 GMT+0300,1.11243,1.11026,1.2,9
19.09.2023 00:13:32.494 GMT+0300,1.11243,1.1101400000000001,1.2,9
19.09.2023 00:13:33.737 GMT+0300,1.11244,1.11017,1.2,9
19.09.2023 00:13:33.987 GMT+0300,1.11244,1.11016,1.2,9
19.09.2023 00:13:34.526 GMT+0300,1.11247,1.11016,1.2,9
19.09.2023 00:13:36.470 GMT+0300,1.11246,1.11018,1.2,9
19.09.2023 00:13:36.979 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:13:37.273 GMT+0300,1.11246,1.11015,1.2,9
19.09.2023 00:13:37.479 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:13:38.970 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:13:39.220 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:13:40.396 GMT+0300,1.11247,1.11016,1.2,9
19.09.2023 00:13:40.647 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:13:44.983 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:13:52.488 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:13:54.971 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:13:55.223 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:13:55.721 GMT+0300,1.11247,1.11016,1.2,9
19.09.2023 00:13:57.023 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:13:57.236 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:13:57.736 GMT+0300,1.11246,1.11018,1.2,9
19.09.2023 00:14:00.023 GMT+0300,1.11247,1.11016,1.2,9
19.09.2023 00:14:00.996 GMT+0300,1.11247,1.11017,1.2,9
19.09.2023 00:14:01.490 GMT+0300,1.11247,1.11016,1.2,9
19.09.2023 00:14:01.740 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:14:02.498 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:14:02.997 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:14:03.497 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:14:03.997 GMT+0300,1.11247,1.11015,1.2,9
19.09.2023 00:14:04.497 GMT+0300,1.11247,1.11016,1.2,9
19.09.2023 00:14:04.982 GMT+0300,1.11243,1.11017,1.2,9
19.09.2023 00:14:05.033 GMT+0300,1.1124500000000002,1.11018,1.2,9
19.09.2023 00:14:05.498 GMT+0300,1.1124500000000002,1.11017,1.2,9
19.09.2023 00:14:05.750 GMT+0300,1.11246,1.11015,1.2,9
19.09.2023 00:14:06.498 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:14:07.017 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:14:07.497 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:14:08.743 GMT+0300,1.1124500000000002,1.11016,1.2,9
19.09.2023 00:14:09.272 GMT+0300,1.1124500000000002,1.11017,1.2,9
19.09.2023 00:14:10.990 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:14:11.498 GMT+0300,1.1124500000000002,1.11017,1.2,9
19.09.2023 00:14:14.583 GMT+0300,1.1124500000000002,1.11016,1.2,9
19.09.2023 00:14:16.012 GMT+0300,1.1124500000000002,1.11017,1.2,9
19.09.2023 00:14:17.991 GMT+0300,1.1124500000000002,1.11016,1.2,9
19.09.2023 00:14:18.498 GMT+0300,1.1124500000000002,1.11017,1.2,9
19.09.2023 00:14:20.741 GMT+0300,1.1124500000000002,1.11016,1.2,9
19.09.2023 00:14:21.498 GMT+0300,1.1124500000000002,1.11017,1.2,9
19.09.2023 00:14:21.998 GMT+0300,1.1124500000000002,1.11016,1.2,9
19.09.2023 00:14:22.497 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:14:24.288 GMT+0300,1.1124500000000002,1.11016,1.2,9
19.09.2023 00:14:25.338 GMT+0300,1.11247,1.1101400000000001,1.2,9
19.09.2023 00:14:25.584 GMT+0300,1.11246,1.11017,1.2,9
19.09.2023 00:14:29.030 GMT+0300,1.11246,1.11016,1.2,9
19.09.2023 00:14:29.131 GMT+0300,1.1124500000000002,1.11015,1.2,9
19.09.2023 00:14:32.033 GMT+0300,1.11244,1.11017,1.2,9
19.09.2023 00:14:32.543 GMT+0300,1.11243,1.11017,1.2,9
19.09.2023 00:14:35.456 GMT+0300,1.1124100000000001,1.11017,1.2,9
19.09.2023 00:14:35.507 GMT+0300,1.11243,1.11018,1.2,9
19.09.2023 00:14:35.734 GMT+0300,1.11244,1.11016,1.2,9
19.09.2023 00:14:36.000 GMT+0300,1.1123200000000002,1.11016,1.2,9
19.09.2023 00:14:36.234 GMT+0300,1.1123200000000002,1.11013,1.2,9
19.09.2023 00:14:36.733 GMT+0300,1.1123100000000001,1.11015,1.2,9
19.09.2023 00:14:37.492 GMT+0300,1.1123200000000002,1.11013,1.2,9
19.09.2023 00:14:38.023 GMT+0300,1.11267,1.11015,9,9
19.09.2023 00:14:38.276 GMT+0300,1.1127,1.11016,9,9
19.09.2023 00:14:38.510 GMT+0300,1.11271,1.11019,9,9
19.09.2023 00:14:39.294 GMT+0300,1.1127,1.11016,9,9
19.09.2023 00:14:39.509 GMT+0300,1.1127200000000002,1.11018,9,9
19.09.2023 00:14:40.036 GMT+0300,1.11269,1.11017,9,9
19.09.2023 00:14:40.510 GMT+0300,1.11271,1.11017,9,9
19.09.2023 00:14:41.288 GMT+0300,1.1127,1.11016,9,9
19.09.2023 00:14:41.509 GMT+0300,1.11271,1.11017,9,9
19.09.2023 00:14:42.034 GMT+0300,1.11269,1.11017,9,9
19.09.2023 00:14:42.508 GMT+0300,1.11271,1.11017,9,9
19.09.2023 00:14:43.013 GMT+0300,1.11268,1.11016,9,9
19.09.2023 00:14:43.508 GMT+0300,1.11271,1.11017,9,9
19.09.2023 00:14:44.023 GMT+0300,1.1127200000000002,1.11018,9,9
19.09.2023 00:14:44.286 GMT+0300,1.11268,1.11016,9,9
19.09.2023 00:14:44.510 GMT+0300,1.11271,1.11019,9,9
19.09.2023 00:14:45.041 GMT+0300,1.11268,1.11016,9,9
19.09.2023 00:14:45.509 GMT+0300,1.11271,1.11019,9,9
19.09.2023 00:14:45.759 GMT+0300,1.11271,1.11017,9,9
19.09.2023 00:14:46.296 GMT+0300,1.11273,1.11019,9,9
19.09.2023 00:14:48.035 GMT+0300,1.11271,1.11019,9,9
19.09.2023 00:14:48.983 GMT+0300,1.1127200000000002,1.1102,9,9
19.09.2023 00:14:49.974 GMT+0300,1.11271,1.11019,9,9
19.09.2023 00:14:53.770 GMT+0300,1.11271,1.11019,9,9
19.09.2023 00:14:55.851 GMT+0300,1.1127200000000002,1.1102,9,9
19.09.2023 00:15:00.086 GMT+0300,1.1127200000000002,1.11018,9,9
19.09.2023 00:15:00.304 GMT+0300,1.11269,1.11017,9,9
19.09.2023 00:15:01.229 GMT+0300,1.11259,1.1100700000000001,9,9
19.09.2023 00:15:01.475 GMT+0300,1.11257,1.11005,9,9
19.09.2023 00:15:01.741 GMT+0300,1.11258,1.11006,9,9
19.09.2023 00:15:02.225 GMT+0300,1.11258,1.11004,9,9
19.09.2023 00:15:02.733 GMT+0300,1.11259,1.11005,9,9
19.09.2023 00:15:03.393 GMT+0300,1.11257,1.11005,9,9
19.09.2023 00:15:04.503 GMT+0300,1.11256,1.11004,9,9
19.09.2023 00:15:08.734 GMT+0300,1.11251,1.10999,9,9
19.09.2023 00:15:14.389 GMT+0300,1.11251,1.1099700000000001,9,9
19.09.2023 00:15:19.380 GMT+0300,1.11251,1.10999,9,9
19.09.2023 00:15:22.428 GMT+0300,1.1125,1.10998,9,9
19.09.2023 00:15:27.089 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:15:30.393 GMT+0300,1.1124500000000002,1.10993,9,9
19.09.2023 00:15:31.881 GMT+0300,1.11244,1.10992,1.2,9
19.09.2023 00:15:32.017 GMT+0300,1.1124,1.10988,9,9
19.09.2023 00:15:34.800 GMT+0300,1.1124200000000002,1.1099,9,9
19.09.2023 00:15:35.080 GMT+0300,1.1124500000000002,1.10993,9,9
19.09.2023 00:15:36.931 GMT+0300,1.1124200000000002,1.1099,9,9
19.09.2023 00:15:37.178 GMT+0300,1.11246,1.10994,9,9
19.09.2023 00:15:38.899 GMT+0300,1.1124500000000002,1.10993,9,9
19.09.2023 00:15:40.403 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:15:43.240 GMT+0300,1.11246,1.10992,9,9
19.09.2023 00:15:45.318 GMT+0300,1.11248,1.10996,9,9
19.09.2023 00:15:59.995 GMT+0300,1.11246,1.10992,9,9
19.09.2023 00:16:00.249 GMT+0300,1.11256,1.11004,9,9
19.09.2023 00:16:00.746 GMT+0300,1.1125500000000001,1.11003,9,9
19.09.2023 00:16:01.833 GMT+0300,1.11257,1.11003,9,9
19.09.2023 00:16:04.056 GMT+0300,1.11251,1.10999,9,9
19.09.2023 00:16:04.317 GMT+0300,1.11247,1.10995,9,9
19.09.2023 00:16:04.526 GMT+0300,1.11249,1.1099700000000001,9,9
19.09.2023 00:16:04.795 GMT+0300,1.11264,1.1101,9,9
19.09.2023 00:16:05.272 GMT+0300,1.11267,1.11013,9,9
19.09.2023 00:16:06.361 GMT+0300,1.11266,1.1101200000000002,9,9
19.09.2023 00:16:06.935 GMT+0300,1.11264,1.1101200000000002,9,9
19.09.2023 00:16:07.150 GMT+0300,1.11266,1.1101400000000001,9,9
19.09.2023 00:16:07.652 GMT+0300,1.1126500000000001,1.1101100000000002,9,9
19.09.2023 00:16:08.564 GMT+0300,1.11267,1.11013,9,9
19.09.2023 00:16:09.086 GMT+0300,1.1126500000000001,1.11013,9,9
19.09.2023 00:16:09.560 GMT+0300,1.11266,1.1101400000000001,9,9
19.09.2023 00:16:10.742 GMT+0300,1.1126500000000001,1.11013,9,9
19.09.2023 00:16:11.242 GMT+0300,1.11266,1.1101400000000001,9,9
19.09.2023 00:16:11.743 GMT+0300,1.11266,1.1101200000000002,9,9
19.09.2023 00:16:14.388 GMT+0300,1.11267,1.11015,9,9
19.09.2023 00:16:15.261 GMT+0300,1.11264,1.1101200000000002,9,9
19.09.2023 00:16:16.225 GMT+0300,1.11268,1.1101400000000001,9,9
19.09.2023 00:16:17.221 GMT+0300,1.11266,1.1101400000000001,9,9
19.09.2023 00:16:19.239 GMT+0300,1.11269,1.11017,9,9
19.09.2023 00:16:20.119 GMT+0300,1.1127,1.11018,9,9
19.09.2023 00:16:21.056 GMT+0300,1.11271,1.11019,9,9
19.09.2023 00:16:21.280 GMT+0300,1.11269,1.11017,9,9
19.09.2023 00:16:24.604 GMT+0300,1.11268,1.11016,9,9
19.09.2023 00:16:26.317 GMT+0300,1.11268,1.1101400000000001,9,9
19.09.2023 00:16:31.352 GMT+0300,1.11268,1.11016,9,9
19.09.2023 00:16:31.866 GMT+0300,1.11269,1.11017,9,9
19.09.2023 00:16:33.564 GMT+0300,1.11267,1.11015,9,9
19.09.2023 00:16:33.847 GMT+0300,1.1126500000000001,1.11013,9,9
19.09.2023 00:16:34.050 GMT+0300,1.11264,1.1101,9,9
19.09.2023 00:16:34.566 GMT+0300,1.11264,1.1101200000000002,9,9
19.09.2023 00:16:34.839 GMT+0300,1.11263,1.1101100000000002,9,9
19.09.2023 00:16:35.065 GMT+0300,1.1126500000000001,1.1101100000000002,9,9
19.09.2023 00:16:35.579 GMT+0300,1.11264,1.1101100000000002,1.2,9
19.09.2023 00:16:36.560 GMT+0300,1.11263,1.1101100000000002,9.9,9
19.09.2023 00:16:41.837 GMT+0300,1.1126200000000002,1.11008,9,9
19.09.2023 00:16:42.102 GMT+0300,1.11261,1.1100700000000001,9,9
19.09.2023 00:16:45.734 GMT+0300,1.1126200000000002,1.11008,9,9
19.09.2023 00:16:47.518 GMT+0300,1.11257,1.11005,9,9
19.09.2023 00:16:47.655 GMT+0300,1.1124500000000002,1.11005,1.2,9
19.09.2023 00:16:47.756 GMT+0300,1.1122400000000001,1.10972,9,9
19.09.2023 00:16:48.009 GMT+0300,1.11226,1.10974,9,9
19.09.2023 00:16:48.235 GMT+0300,1.11243,1.1099100000000002,9,9
19.09.2023 00:16:49.435 GMT+0300,1.11246,1.10994,9,9
19.09.2023 00:16:49.695 GMT+0300,1.11248,1.10994,9,9
19.09.2023 00:16:50.221 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:16:54.560 GMT+0300,1.11243,1.1099100000000002,9,9
19.09.2023 00:16:54.809 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:17:05.562 GMT+0300,1.11244,1.1099,9,9
19.09.2023 00:17:07.559 GMT+0300,1.11246,1.10994,9,9
19.09.2023 00:17:18.529 GMT+0300,1.11244,1.1099,9,9
19.09.2023 00:17:18.785 GMT+0300,1.11249,1.10995,9,9
19.09.2023 00:17:19.563 GMT+0300,1.11246,1.10992,9,9
19.09.2023 00:17:22.558 GMT+0300,1.11249,1.10995,9,9
19.09.2023 00:17:36.285 GMT+0300,1.11249,1.10996,1.2,9
19.09.2023 00:17:37.236 GMT+0300,1.11248,1.10998,1.2,9
19.09.2023 00:17:37.717 GMT+0300,1.11248,1.10996,9.9,9
19.09.2023 00:17:38.337 GMT+0300,1.11248,1.10998,1.2,9
19.09.2023 00:17:38.586 GMT+0300,1.11248,1.10994,9,9
19.09.2023 00:17:38.886 GMT+0300,1.11248,1.10998,1.2,9
19.09.2023 00:17:39.087 GMT+0300,1.11249,1.10996,1.2,9
19.09.2023 00:17:40.806 GMT+0300,1.11249,1.1099700000000001,1.2,9
19.09.2023 00:17:44.226 GMT+0300,1.11249,1.10996,1.2,9
19.09.2023 00:17:47.821 GMT+0300,1.11249,1.1099700000000001,9,9
19.09.2023 00:17:51.551 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:17:55.559 GMT+0300,1.11249,1.1099700000000001,9,9
19.09.2023 00:18:01.333 GMT+0300,1.11248,1.10996,9,9
