19.09.2023 00:00:00.025 GMT+0300,1.11131,1.1104,0.9,9
19.09.2023 00:18:02.111 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:18:02.361 GMT+0300,1.1125,1.10996,9,9
19.09.2023 00:18:06.148 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:18:06.412 GMT+0300,1.1125,1.10996,9,9
19.09.2023 00:18:07.326 GMT+0300,1.11248,1.10996,9,9
19.09.2023 00:18:07.779 GMT+0300,1.11249,1.1099700000000001,9,9
19.09.2023 00:18:08.814 GMT+0300,1.11248,1.1099700000000001,1.2,9
19.09.2023 00:18:08.915 GMT+0300,1.11249,1.10995,9.9,9
19.09.2023 00:18:24.193 GMT+0300,1.11248,1.10995,1.2,9
19.09.2023 00:18:24.244 GMT+0300,1.1124500000000002,1.10993,9,9
19.09.2023 00:18:29.198 GMT+0300,1.11249,1.1099700000000001,9.9,9
19.09.2023 00:18:36.343 GMT+0300,1.11248,1.10996,9,9
19.09.2023 00:18:39.333 GMT+0300,1.11247,1.10996,1.2,9
19.09.2023 00:18:39.384 GMT+0300,1.11246,1.10992,9,9
19.09.2023 00:19:20.043 GMT+0300,1.11248,1.1099700000000001,1.2,9
19.09.2023 00:19:20.155 GMT+0300,1.11248,1.10996,1.2,9
19.09.2023 00:19:20.500 GMT+0300,1.1124500000000002,1.10993,9,9
19.09.2023 00:20:05.676 GMT+0300,1.11248,1.10996,9,9
19.09.2023 00:20:13.008 GMT+0300,1.11249,1.1099700000000001,9,9
19.09.2023 00:20:14.710 GMT+0300,1.11248,1.10996,9,9
19.09.2023 00:20:15.188 GMT+0300,1.1125,1.10998,9,9
19.09.2023 00:20:16.310 GMT+0300,1.11249,1.1099700000000001,9,9
19.09.2023 00:20:17.722 GMT+0300,1.11248,1.10996,9,9
19.09.2023 00:20:18.554 GMT+0300,1.1125,1.10998,9,9
19.09.2023 00:20:20.322 GMT+0300,1.11247,1.10995,9,9
19.09.2023 00:20:32.156 GMT+0300,1.11247,1.10995,9,9
19.09.2023 00:20:41.068 GMT+0300,1.11248,1.10994,9,9
19.09.2023 00:20:42.769 GMT+0300,1.11248,1.10994,9,9
19.09.2023 00:20:48.822 GMT+0300,1.11246,1.10994,9,9
19.09.2023 00:20:48.992 GMT+0300,1.11247,1.10994,9,1.2
19.09.2023 00:20:53.365 GMT+0300,1.11247,1.10995,9,9.9
19.09.2023 00:20:58.435 GMT+0300,1.11246,1.10995,9,1.2
19.09.2023 00:20:58.823 GMT+0300,1.11247,1.10993,9,9
19.09.2023 00:21:00.438 GMT+0300,1.11246,1.10992,9,9
19.09.2023 00:21:05.508 GMT+0300,1.11246,1.10993,9,1.2
19.09.2023 00:21:05.709 GMT+0300,1.1124500000000002,1.10993,9,1.2
19.09.2023 00:21:11.157 GMT+0300,1.11244,1.10993,9,1.2
19.09.2023 00:21:11.762 GMT+0300,1.11243,1.10994,9,1.2
19.09.2023 00:21:33.125 GMT+0300,1.11243,1.1099100000000002,9,9
19.09.2023 00:21:34.870 GMT+0300,1.11244,1.10992,9,9
19.09.2023 00:21:38.558 GMT+0300,1.11244,1.10995,8.22,1.2
19.09.2023 00:22:25.562 GMT+0300,1.11244,1.10995,8.22,1.2
19.09.2023 00:22:38.596 GMT+0300,1.11244,1.10992,9,9
19.09.2023 00:22:57.844 GMT+0300,1.11244,1.10992,8.22,9
19.09.2023 00:23:07.891 GMT+0300,1.1124500000000002,1.10994,8.22,1.2
19.09.2023 00:23:37.831 GMT+0300,1.11248,1.10994,8.22,9
19.09.2023 00:23:37.975 GMT+0300,1.11244,1.10992,8.22,9
19.09.2023 00:23:38.213 GMT+0300,1.11248,1.10996,8.22,9
19.09.2023 00:23:39.441 GMT+0300,1.11247,1.10995,8.22,9
19.09.2023 00:23:42.939 GMT+0300,1.11246,1.10994,8.22,9
19.09.2023 00:23:43.192 GMT+0300,1.11244,1.10992,8.22,9
19.09.2023 00:23:43.364 GMT+0300,1.11244,1.10992,8.22,9
19.09.2023 00:23:43.630 GMT+0300,1.11243,1.1099100000000002,8.22,9
19.09.2023 00:23:45.661 GMT+0300,1.11238,1.10986,8.22,9
19.09.2023 00:24:19.562 GMT+0300,1.11235,1.10986,1.72,9
19.09.2023 00:24:19.663 GMT+0300,1.11237,1.10985,8.22,9.9
19.09.2023 00:24:19.869 GMT+0300,1.11238,1.10984,8.97,9
19.09.2023 00:24:37.786 GMT+0300,1.11239,1.10985,8.22,9
19.09.2023 00:25:14.423 GMT+0300,1.1124,1.10986,8.22,9
19.09.2023 00:25:15.356 GMT+0300,1.11236,1.10984,8.22,9
19.09.2023 00:25:15.457 GMT+0300,1.11236,1.10985,8.22,1.2
19.09.2023 00:25:19.521 GMT+0300,1.11235,1.1099100000000002,8.22,1.2
19.09.2023 00:26:01.379 GMT+0300,1.11234,1.10989,8.97,1.2
19.09.2023 00:26:01.515 GMT+0300,1.11228,1.10989,1.72,1.2
19.09.2023 00:26:01.813 GMT+0300,1.11227,1.1099,1.72,1.72
19.09.2023 00:26:11.475 GMT+0300,1.11205,1.1098700000000001,1.2,8.22
19.09.2023 00:26:12.093 GMT+0300,1.1122400000000001,1.10985,1.2,8.22
19.09.2023 00:26:12.144 GMT+0300,1.1123,1.10986,1.2,8.22
19.09.2023 00:26:12.195 GMT+0300,1.1120700000000001,1.10988,1.2,1.72
19.09.2023 00:26:12.306 GMT+0300,1.11227,1.10989,1.2,1.72
19.09.2023 00:26:12.357 GMT+0300,1.1122400000000001,1.1098700000000001,1.2,8.22
19.09.2023 00:26:12.458 GMT+0300,1.11228,1.1098700000000001,1.2,1.72
19.09.2023 00:26:12.509 GMT+0300,1.1123,1.10986,1.2,8.22
19.09.2023 00:26:12.560 GMT+0300,1.11227,1.10988,1.2,1.72
19.09.2023 00:26:12.662 GMT+0300,1.11204,1.1098700000000001,1.2,1.72
19.09.2023 00:26:12.713 GMT+0300,1.11223,1.1098700000000001,1.2,8.22
19.09.2023 00:26:12.814 GMT+0300,1.11223,1.1098700000000001,1.2,8.22
19.09.2023 00:26:12.865 GMT+0300,1.11228,1.1098700000000001,1.2,1.72
19.09.2023 00:26:12.916 GMT+0300,1.1122400000000001,1.10986,1.2,8.97
19.09.2023 00:26:12.967 GMT+0300,1.11227,1.1098700000000001,1.2,1.72
19.09.2023 00:26:13.018 GMT+0300,1.11203,1.1098700000000001,1.2,1.72
19.09.2023 00:26:13.119 GMT+0300,1.1122400000000001,1.1098700000000001,1.72,8.22
19.09.2023 00:26:13.221 GMT+0300,1.11227,1.1098700000000001,1.72,1.72
19.09.2023 00:26:13.322 GMT+0300,1.11226,1.10988,1.72,1.72
19.09.2023 00:26:13.423 GMT+0300,1.1122400000000001,1.1098700000000001,1.2,8.22
19.09.2023 00:26:13.474 GMT+0300,1.11229,1.1098700000000001,1.2,8.22
19.09.2023 00:26:13.525 GMT+0300,1.11229,1.1098700000000001,1.72,8.22
19.09.2023 00:26:13.626 GMT+0300,1.11209,1.10986,1.2,8.22
19.09.2023 00:26:13.728 GMT+0300,1.11178,1.1098700000000001,0.9,8.22
19.09.2023 00:26:13.829 GMT+0300,1.1122400000000001,1.10986,1.72,8.97
19.09.2023 00:26:13.931 GMT+0300,1.1117700000000001,1.10986,0.9,8.22
19.09.2023 00:26:14.032 GMT+0300,1.11225,1.1098700000000001,1.72,1.72
19.09.2023 00:26:14.133 GMT+0300,1.1117700000000001,1.10986,0.9,8.97
19.09.2023 00:26:14.235 GMT+0300,1.11226,1.10985,1.72,8.22
19.09.2023 00:26:14.336 GMT+0300,1.11179,1.10985,1.2,8.22
19.09.2023 00:26:14.437 GMT+0300,1.11227,1.10986,1.72,1.72
19.09.2023 00:26:14.749 GMT+0300,1.1122400000000001,1.10985,1.72,8.97
19.09.2023 00:26:14.851 GMT+0300,1.1117700000000001,1.10986,0.9,8.22
19.09.2023 00:26:14.952 GMT+0300,1.11225,1.10986,1.72,8.22
19.09.2023 00:26:15.053 GMT+0300,1.1122200000000002,1.10986,1.72,8.22
19.09.2023 00:26:15.155 GMT+0300,1.11227,1.10986,1.72,1.72
19.09.2023 00:26:15.357 GMT+0300,1.11176,1.1098700000000001,0.9,1.72
19.09.2023 00:26:15.459 GMT+0300,1.11178,1.10986,0.9,8.22
19.09.2023 00:26:15.560 GMT+0300,1.1122200000000002,1.10986,1.72,8.22
19.09.2023 00:26:15.763 GMT+0300,1.11226,1.10985,1.72,8.22
19.09.2023 00:26:15.864 GMT+0300,1.11178,1.10988,0.9,1.72
19.09.2023 00:26:15.966 GMT+0300,1.11225,1.1098700000000001,1.2,8.22
19.09.2023 00:26:16.066 GMT+0300,1.1117700000000001,1.1098700000000001,0.9,8.22
19.09.2023 00:26:16.218 GMT+0300,1.1118000000000001,1.10989,0.9,1.72
19.09.2023 00:26:16.319 GMT+0300,1.1122200000000002,1.1098700000000001,1.72,8.22
19.09.2023 00:26:16.421 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:16.476 GMT+0300,1.11178,1.10988,1.2,1.72
19.09.2023 00:26:17.813 GMT+0300,1.11223,1.1098700000000001,1.72,1.72
19.09.2023 00:26:17.911 GMT+0300,1.11179,1.1098700000000001,1.2,1.72
19.09.2023 00:26:20.164 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:20.265 GMT+0300,1.11178,1.10988,1.2,1.72
19.09.2023 00:26:21.516 GMT+0300,1.11223,1.1098700000000001,1.72,1.72
19.09.2023 00:26:21.617 GMT+0300,1.11223,1.1098700000000001,1.72,1.72
19.09.2023 00:26:22.141 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:22.243 GMT+0300,1.11179,1.1098700000000001,1.2,1.72
19.09.2023 00:26:22.852 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:22.931 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:23.451 GMT+0300,1.11229,1.10989,1.72,1.72
19.09.2023 00:26:23.553 GMT+0300,1.11223,1.1098700000000001,1.72,1.72
19.09.2023 00:26:23.775 GMT+0300,1.11179,1.1098700000000001,0.9,8.22
19.09.2023 00:26:23.876 GMT+0300,1.11223,1.1098700000000001,1.72,1.72
19.09.2023 00:26:23.957 GMT+0300,1.11178,1.10988,1.2,1.72
19.09.2023 00:26:27.265 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:27.336 GMT+0300,1.11178,1.10988,1.2,1.72
19.09.2023 00:26:30.326 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:30.559 GMT+0300,1.11179,1.1098700000000001,0.9,8.22
19.09.2023 00:26:30.660 GMT+0300,1.1122200000000002,1.10988,1.72,1.72
19.09.2023 00:26:30.762 GMT+0300,1.11178,1.10988,1.2,1.72
19.09.2023 00:26:34.109 GMT+0300,1.1117700000000001,1.10985,0.9,8.22
19.09.2023 00:27:01.442 GMT+0300,1.1123100000000001,1.1099100000000002,1.2,1.72
19.09.2023 00:27:01.549 GMT+0300,1.11227,1.10992,1.2,1.72
19.09.2023 00:27:01.754 GMT+0300,1.11225,1.1099100000000002,1.72,1.72
19.09.2023 00:27:05.055 GMT+0300,1.1117700000000001,1.10986,0.9,8.97
19.09.2023 00:27:05.315 GMT+0300,1.11178,1.10989,0.9,1.72
19.09.2023 00:27:05.417 GMT+0300,1.11225,1.1099,1.72,1.72
19.09.2023 00:27:08.025 GMT+0300,1.11176,1.1098700000000001,0.9,1.72
19.09.2023 00:27:08.127 GMT+0300,1.11227,1.10986,1.72,8.22
19.09.2023 00:27:08.233 GMT+0300,1.1122100000000001,1.10985,1.2,8.22
19.09.2023 00:27:08.289 GMT+0300,1.1122,1.10986,1.72,8.22
19.09.2023 00:27:15.978 GMT+0300,1.1122,1.1099,1.72,1.72
19.09.2023 00:27:35.338 GMT+0300,1.11196,1.1099,1.2,1.72
19.09.2023 00:27:37.790 GMT+0300,1.11214,1.10996,1.72,8.22
19.09.2023 00:27:45.420 GMT+0300,1.1118700000000001,1.10993,1.2,8.22
19.09.2023 00:28:15.936 GMT+0300,1.11186,1.10993,1.2,8.22
19.09.2023 00:28:16.037 GMT+0300,1.11184,1.1100200000000002,1.2,1.72
19.09.2023 00:28:16.138 GMT+0300,1.11206,1.1099700000000001,1.8,1.72
19.09.2023 00:28:16.240 GMT+0300,1.11206,1.10995,1.8,1.72
19.09.2023 00:28:16.432 GMT+0300,1.1120100000000002,1.10993,1.2,1.72
19.09.2023 00:28:16.502 GMT+0300,1.1120200000000002,1.10992,1.2,1.72
19.09.2023 00:28:16.553 GMT+0300,1.11205,1.10998,1.8,1.72
19.09.2023 00:28:16.604 GMT+0300,1.11176,1.10998,1.2,1.72
19.09.2023 00:28:16.706 GMT+0300,1.1117700000000001,1.10999,1.2,1.72
19.09.2023 00:28:17.219 GMT+0300,1.1118000000000001,1.1100100000000002,1.2,1.72
19.09.2023 00:28:17.320 GMT+0300,1.1118000000000001,1.10993,1.2,8.22
19.09.2023 00:28:17.924 GMT+0300,1.11208,1.10993,1.2,8.22
19.09.2023 00:28:18.738 GMT+0300,1.11205,1.10993,1.2,8.22
19.09.2023 00:28:19.450 GMT+0300,1.1120200000000002,1.10993,1.2,8.22
19.09.2023 00:28:20.267 GMT+0300,1.112,1.10992,1.2,8.22
19.09.2023 00:28:20.926 GMT+0300,1.11199,1.1100200000000002,1.2,1.72
19.09.2023 00:28:21.318 GMT+0300,1.11208,1.11008,1.2,1.72
19.09.2023 00:28:22.001 GMT+0300,1.11205,1.11008,1.2,1.72
19.09.2023 00:28:23.119 GMT+0300,1.1120100000000002,1.11008,1.2,1.72
19.09.2023 00:28:23.322 GMT+0300,1.112,1.10995,1.2,8.22
19.09.2023 00:28:24.264 GMT+0300,1.11196,1.11005,1.2,1.72
19.09.2023 00:28:25.056 GMT+0300,1.11194,1.11004,1.2,1.72
19.09.2023 00:28:25.775 GMT+0300,1.1119,1.11005,1.2,1.72
19.09.2023 00:28:26.115 GMT+0300,1.1119100000000002,1.10992,1.2,8.22
19.09.2023 00:28:26.216 GMT+0300,1.11199,1.10992,1.2,8.22
19.09.2023 00:28:26.390 GMT+0300,1.11199,1.11008,1.2,1.72
19.09.2023 00:28:27.005 GMT+0300,1.1119700000000001,1.11008,1.2,1.72
19.09.2023 00:28:27.825 GMT+0300,1.11193,1.11009,1.2,1.72
19.09.2023 00:28:28.580 GMT+0300,1.1119100000000002,1.11008,1.2,1.72
19.09.2023 00:28:29.291 GMT+0300,1.11189,1.11006,1.2,1.72
19.09.2023 00:28:29.364 GMT+0300,1.11189,1.11006,1.2,1.72
19.09.2023 00:28:32.481 GMT+0300,1.11184,1.10993,1.2,8.22
19.09.2023 00:28:32.582 GMT+0300,1.11205,1.10993,1.2,8.22
19.09.2023 00:28:33.389 GMT+0300,1.11184,1.1100100000000002,1.2,1.72
19.09.2023 00:28:33.673 GMT+0300,1.11185,1.11,1.2,1.72
19.09.2023 00:28:36.449 GMT+0300,1.11184,1.10996,1.2,1.72
19.09.2023 00:28:36.751 GMT+0300,1.11184,1.10992,1.2,8.22
19.09.2023 00:28:37.824 GMT+0300,1.11182,1.10992,1.2,8.22
19.09.2023 00:28:40.491 GMT+0300,1.11182,1.10999,1.2,1.72
19.09.2023 00:28:40.545 GMT+0300,1.11184,1.10999,1.2,1.72
19.09.2023 00:28:40.854 GMT+0300,1.11184,1.1100100000000002,1.2,1.72
19.09.2023 00:28:49.478 GMT+0300,1.11185,1.10999,1.2,1.72
19.09.2023 00:28:49.812 GMT+0300,1.11184,1.11,1.2,1.72
19.09.2023 00:28:49.875 GMT+0300,1.11203,1.10999,1.72,1.72
19.09.2023 00:29:12.563 GMT+0300,1.11205,1.11003,1.72,1.72
19.09.2023 00:29:13.162 GMT+0300,1.11205,1.11003,1.72,1.72
19.09.2023 00:29:13.563 GMT+0300,1.11205,1.11003,1.72,1.72
19.09.2023 00:29:17.367 GMT+0300,1.1121,1.11009,1.36,1.72
19.09.2023 00:29:17.469 GMT+0300,1.11218,1.11018,1.2,1.2
19.09.2023 00:29:17.519 GMT+0300,1.11215,1.11015,1.2,1.72
19.09.2023 00:29:17.621 GMT+0300,1.11214,1.11018,1.84,1.72
19.09.2023 00:29:17.672 GMT+0300,1.11213,1.11016,1.2,1.44
19.09.2023 00:29:17.773 GMT+0300,1.11214,1.11017,1.2,1.2
19.09.2023 00:29:17.824 GMT+0300,1.1121200000000002,1.11015,1.2,1.72
19.09.2023 00:29:17.962 GMT+0300,1.11213,1.1101400000000001,1.24,1.72
19.09.2023 00:29:18.378 GMT+0300,1.1121,1.1101200000000002,1.36,1.72
19.09.2023 00:29:18.683 GMT+0300,1.11213,1.11013,1.84,1.72
19.09.2023 00:29:19.416 GMT+0300,1.11213,1.11013,1.84,1.72
19.09.2023 00:29:20.263 GMT+0300,1.1121,1.1101100000000002,1.84,1.72
19.09.2023 00:29:20.364 GMT+0300,1.11225,1.10996,1.84,8.22
19.09.2023 00:29:20.466 GMT+0300,1.11213,1.11015,1.72,1.72
19.09.2023 00:29:20.668 GMT+0300,1.1122100000000001,1.11017,1.72,1.72
19.09.2023 00:29:20.770 GMT+0300,1.11218,1.11017,1.84,1.72
19.09.2023 00:29:20.871 GMT+0300,1.11208,1.1101100000000002,1.72,1.72
19.09.2023 00:29:20.972 GMT+0300,1.11215,1.11015,1.72,1.72
19.09.2023 00:29:21.074 GMT+0300,1.11214,1.11015,1.72,1.72
19.09.2023 00:29:21.175 GMT+0300,1.11218,1.11015,1.84,1.72
19.09.2023 00:29:26.810 GMT+0300,1.1121100000000002,1.11013,1.72,1.72
19.09.2023 00:29:27.191 GMT+0300,1.1121,1.1101100000000002,1.72,1.72
19.09.2023 00:29:33.490 GMT+0300,1.1122,1.1099700000000001,1.84,8.22
19.09.2023 00:29:33.694 GMT+0300,1.1120700000000001,1.1101,1.72,1.72
19.09.2023 00:29:33.967 GMT+0300,1.1121100000000002,1.11015,1.84,1.72
19.09.2023 00:29:34.068 GMT+0300,1.1121200000000002,1.1101200000000002,1.84,1.72
19.09.2023 00:29:34.196 GMT+0300,1.11209,1.1101200000000002,1.84,1.72
19.09.2023 00:29:34.297 GMT+0300,1.11223,1.11015,1.84,1.72
19.09.2023 00:29:34.499 GMT+0300,1.1121,1.11013,1.84,1.72
19.09.2023 00:29:46.482 GMT+0300,1.11225,1.1102,1.84,1.72
19.09.2023 00:29:46.583 GMT+0300,1.11213,1.11016,1.84,1.72
19.09.2023 00:29:46.684 GMT+0300,1.1121200000000002,1.1101400000000001,1.84,1.72
19.09.2023 00:29:54.824 GMT+0300,1.11206,1.11009,1.84,1.72
19.09.2023 00:29:54.907 GMT+0300,1.1120700000000001,1.11008,1.72,1.72
19.09.2023 00:29:55.111 GMT+0300,1.11206,1.11009,1.72,1.72
19.09.2023 00:30:00.127 GMT+0300,1.11203,1.11008,1.47,1.72
19.09.2023 00:30:00.228 GMT+0300,1.1120200000000002,1.1100700000000001,1.47,1.72
19.09.2023 00:30:05.308 GMT+0300,1.11204,1.1100700000000001,1.72,1.72
19.09.2023 00:30:19.612 GMT+0300,1.11159,1.1106,0.72,0.72
19.09.2023 00:30:20.692 GMT+0300,1.11142,1.11059,0.45,0.72
19.09.2023 00:30:20.894 GMT+0300,1.11141,1.11059,0.45,0.72
19.09.2023 00:30:21.046 GMT+0300,1.1120100000000002,1.11058,1.96,0.72
19.09.2023 00:30:21.230 GMT+0300,1.1120100000000002,1.11058,1.96,0.72
19.09.2023 00:30:23.364 GMT+0300,1.11169,1.11081,0.45,0.72
19.09.2023 00:30:23.466 GMT+0300,1.11196,1.1108,0.72,0.72
19.09.2023 00:30:23.560 GMT+0300,1.11198,1.11081,0.72,0.72
19.09.2023 00:30:24.791 GMT+0300,1.11198,1.1108,0.72,0.72
19.09.2023 00:30:30.835 GMT+0300,1.11194,1.1108,0.72,0.72
19.09.2023 00:30:33.442 GMT+0300,1.11193,1.1107799999999999,0.72,0.72
19.09.2023 00:30:34.115 GMT+0300,1.11195,1.11081,0.72,0.72
19.09.2023 00:30:34.422 GMT+0300,1.1119700000000001,1.11081,0.72,0.72
19.09.2023 00:30:40.802 GMT+0300,1.11193,1.1108,0.72,0.72
